threshold,rows,valid_predictions,parse_failures,parse_failure_rate,accuracy,balanced_accuracy,macro_f1,hate_precision,hate_recall,fnr,fpr,predicted_hate_rate,balanced_error,max_failure_rate,tn,fp,fn,tp
0.0,2500,2500,0,0.0,0.6756,0.6756,0.6724021734722186,0.6466265865063461,0.7744,0.2256,0.4232,0.5988,0.3244,0.4232,721,529,282,968
0.25,2500,2500,0,0.0,0.6732,0.6732,0.6731120802250974,0.6790736145574855,0.6568,0.3432,0.3104,0.4836,0.3268,0.3432,862,388,429,821
0.125,2500,2500,0,0.0,0.6732,0.6732,0.6726225061007618,0.6597785977859778,0.7152,0.2848,0.3688,0.542,0.3268,0.3688,789,461,356,894
0.375,2500,2500,0,0.0,0.6728,0.6728000000000001,0.6713509997036535,0.6992619926199262,0.6064,0.3936,0.2608,0.4336,0.3272,0.3936,924,326,492,758
0.0625,2500,2500,0,0.0,0.6724,0.6724,0.6717987878916114,0.6588061901252763,0.7152,0.2848,0.3704,0.5428,0.3276,0.3704,787,463,356,894
-0.125,2500,2500,0,0.0,0.6712,0.6712,0.6635903601203805,0.6316113161131611,0.8216,0.1784,0.4792,0.6504,0.3288,0.4792,651,599,223,1027
-0.375,2500,2500,0,0.0,0.6608,0.6607999999999999,0.639920945662712,0.6085313174946004,0.9016,0.0984,0.58,0.7408,0.3392,0.58,525,725,123,1127
-0.25,2500,2500,0,0.0,0.66,0.66,0.6464167457029235,0.6149425287356322,0.856,0.144,0.536,0.696,0.34,0.536,580,670,180,1070
0.4534375000000068,2500,2500,0,0.0,0.6592,0.6592,0.6540165591248341,0.7108050847457628,0.5368,0.4632,0.2184,0.3776,0.3408,0.4632,977,273,579,671
0.5,2500,2500,0,0.0,0.6592,0.6592,0.6540165591248341,0.7108050847457628,0.5368,0.4632,0.2184,0.3776,0.3408,0.4632,977,273,579,671
-0.5,2500,2500,0,0.0,0.6516,0.6516,0.6238529241613215,0.5982374287195438,0.9232,0.0768,0.62,0.7716,0.3484,0.62,475,775,96,1154
0.5090624999999989,2500,2500,0,0.0,0.6456,0.6456000000000001,0.6340575304517002,0.7258064516129032,0.468,0.532,0.1768,0.3224,0.35440000000000005,0.532,1029,221,665,585
0.625,2500,2500,0,0.0,0.6456,0.6456000000000001,0.6340575304517002,0.7258064516129032,0.468,0.532,0.1768,0.3224,0.35440000000000005,0.532,1029,221,665,585
-0.625,2500,2500,0,0.0,0.6384,0.6384,0.6022166039717792,0.5863273453093812,0.94,0.06,0.6632,0.8016,0.36160000000000003,0.6632,421,829,75,1175
0.6278125000000045,2500,2500,0,0.0,0.6356,0.6355999999999999,0.6156921784625966,0.748898678414097,0.408,0.592,0.1368,0.2724,0.3644,0.592,1079,171,740,510
0.75,2500,2500,0,0.0,0.6356,0.6355999999999999,0.6156921784625966,0.748898678414097,0.408,0.592,0.1368,0.2724,0.3644,0.592,1079,171,740,510
-0.75,2500,2500,0,0.0,0.6212,0.6212,0.573636605120863,0.5726618705035971,0.9552,0.0448,0.7128,0.834,0.37879999999999997,0.7128,359,891,56,1194
0.875,2500,2500,0,0.0,0.6184,0.6184,0.5881053814679544,0.7587412587412588,0.3472,0.6528,0.1104,0.2288,0.38160000000000005,0.6528,1112,138,816,434
-0.875,2500,2500,0,0.0,0.6068,0.6068,0.5495882696106884,0.5623540401681457,0.9632,0.0368,0.7496,0.8564,0.3932,0.7496,313,937,46,1204
1.0,2500,2500,0,0.0,0.5976,0.5976,0.5554259249438758,0.7541666666666667,0.2896,0.7104,0.0944,0.192,0.40240000000000004,0.7104,1132,118,888,362
-1.0,2500,2500,0,0.0,0.59,0.59,0.5213135492456742,0.5512061902594447,0.9688,0.0312,0.7888,0.8788,0.41,0.7888,264,986,39,1211
1.072499999999991,2500,2500,0,0.0,0.5888,0.5888,0.535052012663953,0.7775,0.2488,0.7512,0.0712,0.16,0.4112,0.7512,1161,89,939,311
1.125,2500,2500,0,0.0,0.5888,0.5888,0.535052012663953,0.7775,0.2488,0.7512,0.0712,0.16,0.4112,0.7512,1161,89,939,311
-1.125,2500,2500,0,0.0,0.576,0.5760000000000001,0.49600455231510787,0.5422974176313446,0.9744,0.0256,0.8224,0.8984,0.424,0.8224,222,1028,32,1218
1.25,2500,2500,0,0.0,0.576,0.576,0.5112414467253177,0.7794117647058824,0.212,0.788,0.06,0.136,0.42400000000000004,0.788,1175,75,985,265
-1.25,2500,2500,0,0.0,0.5664,0.5664,0.47650087777860195,0.5363079615048119,0.9808,0.0192,0.848,0.9144,0.4336,0.848,190,1060,24,1226
1.375,2500,2500,0,0.0,0.566,0.5660000000000001,0.4888979207142654,0.7956989247311828,0.1776,0.8224,0.0456,0.1116,0.434,0.8224,1193,57,1028,222
1.3039062500000114,2500,2500,0,0.0,0.5656,0.5656,0.48898696323868207,0.7907801418439716,0.1784,0.8216,0.0472,0.1128,0.4344,0.8216,1191,59,1027,223
-1.375,2500,2500,0,0.0,0.5588,0.5588,0.46053133799379475,0.5317220543806647,0.9856,0.0144,0.868,0.9268,0.4412,0.868,165,1085,18,1232
1.5,2500,2500,0,0.0,0.5556,0.5556,0.466221681642888,0.8061674008810573,0.1464,0.8536,0.0352,0.0908,0.4444,0.8536,1206,44,1067,183
-1.5075000000000003,2500,2500,0,0.0,0.5488,0.5488,0.44047619047619047,0.5259574468085106,0.9888,0.0112,0.8912,0.94,0.4512,0.8912,136,1114,14,1236
-1.5,2500,2500,0,0.0,0.5488,0.5488,0.44047619047619047,0.5259574468085106,0.9888,0.0112,0.8912,0.94,0.4512,0.8912,136,1114,14,1236
1.5668750000000102,2500,2500,0,0.0,0.5452,0.5452,0.4420316525579684,0.8228571428571428,0.1152,0.8848,0.0248,0.07,0.45480000000000004,0.8848,1219,31,1106,144
1.625,2500,2500,0,0.0,0.5452,0.5452,0.4420316525579684,0.8228571428571428,0.1152,0.8848,0.0248,0.07,0.45480000000000004,0.8848,1219,31,1106,144
1.75,2500,2500,0,0.0,0.5396,0.5396,0.4268064163419234,0.851063829787234,0.096,0.904,0.0168,0.0564,0.46040000000000003,0.904,1229,21,1130,120
1.6442187499999932,2500,2500,0,0.0,0.5384,0.5384,0.4260721211499088,0.8333333333333334,0.096,0.904,0.0192,0.0576,0.4616,0.904,1226,24,1130,120
-1.625,2500,2500,0,0.0,0.5384,0.5384,0.4188206228631334,0.5201342281879194,0.992,0.008,0.9152,0.9536,0.4616,0.9152,106,1144,10,1240
